Finale Links: [
  { href: 'https://wsopga.me/KbB5pV', date: '2025-04-09' },
  { href: 'https://wsopga.me/56dWnv', date: '2025-04-09' },
  { href: 'https://wsopga.me/4EDwX9', date: '2025-04-09' },
  { href: 'https://wsopga.me/jZ8V29', date: '2025-04-09' },
  { href: 'https://wsopga.me/qzL79D', date: '2025-04-09' },
  { href: 'https://wsopga.me/E5BLRq', date: '2025-04-09' },
  { href: 'https://wsopga.me/qzL7PR', date: '2025-04-09' },
  { href: 'https://wsopga.me/80mDRR', date: '2025-04-09' },
  { href: 'https://wsopga.me/4EDRJa', date: '2025-04-09' },
  { href: 'https://wsopga.me/3LZQ8Z', date: '2025-04-09' },
  { href: 'https://wsopga.me/wmE7z4', date: '2025-04-09' },
  { href: 'https://wsopga.me/kz5XDk', date: '2025-04-09' },
  { href: 'https://wsopga.me/qzLXwL', date: '2025-04-09' },
  { href: 'https://wsopga.me/R10Pm8', date: '2025-04-09' },
  { href: 'https://wsopga.me/D3nX9q', date: '2025-04-09' },
  { href: 'https://wsopga.me/O1P84J', date: '2025-04-09' },
  { href: 'https://wsopga.me/aOPQ1E', date: '2025-04-09' },
  { href: 'https://wsopga.me/KbBXoA', date: '2025-04-09' },
  { href: 'https://wsopga.me/nkbawO', date: '2025-04-09' },
  { href: 'https://wsopga.me/E5Bjpv', date: '2025-04-09' },
  { href: 'https://wsopga.me/jZ80q0', date: '2025-04-09' },
  { href: 'https://wsopga.me/kz5X22', date: '2025-04-09' },
  { href: 'https://wsopga.me/D3nXJv', date: '2025-04-09' },
  { href: 'https://wsopga.me/O1P8J8', date: '2025-04-09' },
  { href: 'https://wsopga.me/E5Bj8w', date: '2025-04-09' },
  { href: 'https://wsopga.me/jZ80mN', date: '2025-04-09' },
  { href: 'https://wsopga.me/56dBEY', date: '2025-04-09' },
  { href: 'https://wsopga.me/dewVP6', date: '2025-04-09' },
  { href: 'https://wsopga.me/eePY6q', date: '2025-04-09' },
  { href: 'https://wsopga.me/o8GM7E', date: '2025-04-09' },
  { href: 'https://wsopga.me/GZe6g3', date: '2025-04-09' },
  { href: 'https://wsopga.me/dewo0V', date: '2025-04-09' },
  { href: 'https://wsopga.me/0K9jwd', date: '2025-04-09' },
  { href: 'https://wsopga.me/3LZQOk', date: '2025-04-09' },
  { href: 'https://wsopga.me/jZ80Jz', date: '2025-04-09' },
  { href: 'https://wsopga.me/80mG4L', date: '2025-04-08' },
  { href: 'https://wsopga.me/4EDw0w', date: '2025-04-08' },
  { href: 'https://wsopga.me/KbB50O', date: '2025-04-08' },
  { href: 'https://wsopga.me/aOPNqJ', date: '2025-04-08' },
  { href: 'https://wsopga.me/KbB500', date: '2025-04-08' },
  { href: 'https://wsopga.me/aOPNqV', date: '2025-04-08' },
  { href: 'https://wsopga.me/80mDN3', date: '2025-04-08' },
  { href: 'https://wsopga.me/kz5L75', date: '2025-04-08' },
  { href: 'https://wsopga.me/V1mA3J', date: '2025-04-08' },
  { href: 'https://wsopga.me/D3nVR8', date: '2025-04-08' },
  { href: 'https://wsopga.me/0K9GVv', date: '2025-04-08' },
  { href: 'https://wsopga.me/O1P9Ek', date: '2025-04-08' },
  { href: 'https://wsopga.me/2VOkEk', date: '2025-04-08' },
  { href: 'https://wsopga.me/KbB5VV', date: '2025-04-08' },
  { href: 'https://wsopga.me/aOPNRN', date: '2025-04-08' },
  { href: 'https://wsopga.me/nkbnJ3', date: '2025-04-08' },
  { href: 'https://wsopga.me/O1P9vp', date: '2025-04-08' },
  { href: 'https://wsopga.me/E5BLAV', date: '2025-04-08' },
  { href: 'https://wsopga.me/80mDee', date: '2025-04-08' },
  { href: 'https://wsopga.me/qzL7VW', date: '2025-04-08' },
  { href: 'https://wsopga.me/wmEZ4R', date: '2025-04-08' },
  { href: 'https://wsopga.me/80mDEp', date: '2025-04-08' },
  { href: 'https://wsopga.me/wmEZLA', date: '2025-04-08' },
  { href: 'https://wsopga.me/jZ80vg', date: '2025-04-08' },
  { href: 'https://wsopga.me/nkbn1N', date: '2025-04-08' },
  { href: 'https://wsopga.me/nkbnYR', date: '2025-04-08' },
  { href: 'https://wsopga.me/E5BLQq', date: '2025-04-08' },
  { href: 'https://wsopga.me/80mDKg', date: '2025-04-08' },
  { href: 'https://wsopga.me/jZ8VA9', date: '2025-04-08' },
  { href: 'https://wsopga.me/qzL7B8', date: '2025-04-08' },
  { href: 'https://wsopga.me/E5Bj56', date: '2025-04-08' },
  { href: 'https://wsopga.me/jZ80Zz', date: '2025-04-08' },
  { href: 'https://wsopga.me/E5BjK1', date: '2025-04-08' },
  { href: 'https://wsopga.me/V1m80Z', date: '2025-04-08' },
  { href: 'https://wsopga.me/0K98a7', date: '2025-04-08' },
